time,temperature,voltage,pressure,is_anomaly,predicted_anomaly
458,20.59000402112098,3.389265919711236,105.39576155379692,0,0
459,20.479509250941074,3.317865971135531,105.39834025324818,0,0
460,20.508561470492005,3.348148028662472,105.47405869332938,0,0
461,20.24002576869163,3.2637694474241137,105.47868322818,0,0
462,20.04954305851137,3.257312038870629,105.604538924138,0,0
463,19.913469919543047,3.322985297750749,105.51111198464024,0,0
464,20.065068611443,3.349427662123265,105.56972450401788,0,0
465,20.15717379002626,3.302012825100023,105.5725914115018,0,0
466,20.15053438243752,3.235680333245815,105.6159492139152,0,0
467,20.556799118715347,3.2319870816855336,105.80225043315232,0,0
468,20.35066400777659,3.228643179890688,105.74619475894306,0,0
469,19.897107773685157,3.211618894353031,105.6916129415276,0,0
470,20.119092541396903,3.3054742679723543,105.65389737194192,0,0
471,19.928140237910192,3.3562521960854013,105.66667673433768,0,0
472,19.912684329619115,3.2993292106537595,105.7527746469952,0,0
473,19.966635615912296,3.1869792621331072,105.78841690733525,0,0
474,20.01344626909293,3.2904619769832726,105.64923824938994,0,0
475,19.78184606229958,3.2918600501683697,105.75364807556144,0,0
476,20.02261389789415,3.404799937511272,105.55683804313372,0,0
477,19.54167783841777,3.227143104354022,105.79117137841706,0,0
478,19.731647159158463,3.28046611987004,105.85621492419588,0,0
479,20.21033579971137,3.385292634027228,105.76199313731192,0,0
480,19.695962386079096,3.322498917067328,105.981652699614,0,0
481,19.89867417881344,3.328165653675821,105.7218761552564,0,0
482,19.59117533538117,3.3057292218511938,105.84174404153032,0,0
483,19.65003758685193,3.316497176932863,105.8264175253334,0,0
484,19.483722837864946,3.3388804765139266,105.82997023325566,0,0
485,19.42239723094527,3.2595256840553617,105.83856778319952,0,0
486,19.262198939521934,3.34390292894541,105.87071050300096,0,0
487,19.466005116421265,3.231349849155723,105.95479587434636,0,0
488,19.171734846350198,3.3164183986415767,106.01777362362748,0,0
489,19.43751994532129,3.3089370481643163,105.8897749755496,0,0
490,19.484099142385325,3.2691853455903943,105.98153160721716,0,0
491,19.303280039911883,3.2988657362337177,105.83982330537332,0,0
492,19.13596402895132,3.268872992366722,105.99659554527264,0,0
493,19.24756961245496,3.246414933656913,105.85380084761732,0,0
494,19.058941884573212,3.2823192629193176,106.0490659936088,0,0
495,19.272037637542383,3.2448005682314167,106.17106408773932,0,0
496,18.683264728887416,3.316139873204662,105.94779161120286,0,0
497,18.947422374336952,3.2424957252923816,105.75074565091926,0,0
498,18.58177352048769,3.335598851149552,105.92519270667552,0,0
499,18.646723837050388,3.2409260466035588,106.11318751342893,0,0
500,19.184730224184044,3.2716852542209494,106.05530767870252,0,0
501,19.057651752122705,3.2687698295892407,106.0348913598675,0,0
502,18.701824225724614,3.366257336443742,106.12086683559548,0,0
503,18.512786794327468,3.3165144972808296,106.07844534392484,0,0
504,18.18842360030455,3.28941330987278,106.16177251874512,0,0
505,18.64115960062771,3.324935972053486,106.1419423676647,0,0
506,19.202971078855857,3.1946403826335152,106.2121700452737,0,0
507,18.775406732579423,3.2978433205179543,106.10587960839062,0,0
508,18.546581833518427,3.399875708890238,106.1705259401494,0,0
509,18.72211532866725,3.3066173253201336,106.05928729269142,0,0
510,18.288058954214023,3.3033956584584665,106.03985391884407,0,0
511,18.51249717140611,3.3274064189821098,106.2806767640419,0,0
512,18.564139753903675,3.344780262165717,106.14162046763228,0,0
513,18.49988882717767,3.2001266653555067,106.21048805658624,0,0
514,18.64872801676661,3.2158836759104483,106.15237400144116,0,0
515,18.533557425720044,3.3105145645543077,106.091348434908,0,0
516,18.572969300315137,3.2642561719051244,106.16109828925823,0,0
517,18.276929614020407,3.3656012631109955,106.31359940177676,0,0
518,18.570101263155173,3.284241280505739,106.23552400742795,0,0
519,18.692903445272574,3.203273463214344,106.01885268402695,0,0
520,18.15031715789841,3.2365993041578,106.17847555434238,0,0
521,18.14470117586689,3.162516199018471,106.38822937927048,0,0
522,18.56796150096232,3.288293723135854,106.198620313815,0,0
523,18.241779818538618,3.290580793636781,106.04995213082658,0,0
524,18.54074483409157,3.2787768645109048,106.42930488854223,0,0
525,18.152101337678225,3.353943951951486,106.31823925098128,0,0
526,18.512949252838943,3.3599259918258344,106.25299871411872,0,0
527,18.23028015871185,3.291480578832194,106.23285822639178,0,0
528,18.238390000636542,3.193265316626157,106.38823519297918,0,0
529,18.48317435905642,3.3308640790246127,106.23580165997738,0,0
530,18.082095061285557,3.3277680114254284,106.4148256424516,0,0
531,17.951181335371615,3.315469578507847,106.36421952857243,0,0
532,18.03539372362374,3.3490739874654056,106.34446819254872,0,0
533,18.202024098406508,3.241758595176948,106.34455148053355,0,0
534,17.785611588788036,3.400437769309257,106.32250319632858,0,0
535,18.21422414798985,3.2520286123429063,106.45456401202092,0,0
536,17.967707550674646,3.3374611463600425,106.2734657167898,0,0
537,18.294525982697635,3.215632615279332,106.20780748731698,0,0
538,17.576387014743194,3.2534867656364974,106.44144401228924,0,0
539,17.88897942431473,3.3758184323362666,106.45312383280672,0,0
540,17.700833909620197,3.286955008849957,106.4480241152512,0,0
541,17.865501329951783,3.34199613025664,106.4507728369618,0,0
542,18.07368776165828,3.3118477694359623,106.38794596216624,0,0
543,17.98250692638162,3.294752092199991,106.50874827043856,0,0
544,17.96266704039485,3.3681925162466344,106.43544418732456,0,0
545,17.977290519111236,3.288167058767405,106.40128864391848,0,0
546,18.046386403172058,3.2109630946218264,106.42881086877443,0,0
547,17.801380498228056,3.2598379954024144,106.67206396987758,0,0
548,18.14263532465731,3.3275595864350844,106.30650239179546,0,0
549,18.13277574760739,3.3197754553181253,106.53997881042956,0,0
550,18.07702717442981,3.221647087488228,106.33208895723764,0,0
551,18.11190327431634,3.2637828740295896,106.49917666616771,0,0
552,18.061256919502643,3.2709139325398877,106.47663725148458,0,0
553,18.41116389749422,3.2817265202942885,106.321497170332,0,0
554,17.989704634038826,3.231204320569922,106.57890375904338,0,0
555,17.949478179925105,3.2685814445940258,106.51199619378076,0,0
556,17.864756278412752,3.2635694757370235,106.35007936574388,0,0
557,17.81437002008292,3.338576662988096,106.6539568090774,0,0
558,17.778080600982165,3.340456065549512,106.72350061779888,0,0
559,17.85615708387004,3.292709477095559,106.73901243422966,0,0
560,18.027508465366957,3.280398010206463,106.63589564406514,0,0
561,18.117014878650316,3.306996215601956,106.61460581385772,0,0
562,18.069675487575854,3.259171244627221,106.7528156620896,0,0
563,17.916407438590085,3.242658395891628,106.798238358534,0,0
564,18.260390993553536,3.252988939553714,106.75335687028756,0,0
565,18.239844034656013,3.268259341801427,106.55584623977704,0,0
566,18.072402448117444,3.2418263100103863,106.68013448532147,0,0
567,17.986877731955854,3.308102977953144,106.71395161442916,0,0
568,18.241028386857163,3.336485783689185,106.49903830310828,0,0
569,18.18356679995466,3.220645084960088,106.73693606596208,0,0
570,17.87171749678764,3.3012564355608016,106.92729918259796,0,0
571,18.163853201992406,3.289003210236683,106.77399361658009,0,0
572,18.246691716121177,3.31707543427684,106.86734130814418,0,0
573,18.0319031590284,3.2993530615948203,106.74829147301288,0,0
574,18.26808359682476,3.227320036003418,106.73267816760162,0,0
575,17.958131153571586,3.236880535057141,106.7881271390081,0,0
576,18.53601394138612,3.301471178779249,106.67841733520156,0,0
577,18.53874025538489,3.3514390459872754,106.67362248127657,0,0
578,18.259704645587355,3.1892906314478497,106.90663045571694,0,0
579,18.40463272831547,3.317286328990079,106.92723423428666,0,0
580,17.872358416902607,3.359481100264382,106.70088936844128,0,0
581,18.146132468258617,3.292348706189689,106.9067998804554,0,0
582,18.342354424095884,3.327510124801322,106.8113040024394,0,0
583,18.211031346254064,3.26484654595511,106.86398085744904,0,0
584,18.593314785304862,3.294031690036156,106.88602186394353,0,0
585,28.866648012302708,2.0728656389470976,111.95897837469236,1,1
586,18.26691679820712,3.182782834579056,106.86827182018632,0,0
587,18.36155305534028,3.347138290061264,107.0110161995302,0,0
588,18.60352976597672,3.2507502536137776,106.910941283976,0,0
589,18.90663508288793,3.2772236077498285,106.95241842724695,0,0
590,18.36847496793777,3.23067788733649,106.81667374084628,0,0
591,18.69184983373896,3.229501514845806,107.12586590107048,0,0
592,19.035938323122437,3.291308114995269,106.9669824923205,0,0
593,18.3714939778743,3.2635211402932174,107.00129974253451,0,0
594,18.476318465059837,3.3188985498997345,106.77918141887884,0,0
595,18.67900445423377,3.3226269209489794,106.86772979769208,0,0
596,18.69129605525813,3.31604248231623,107.08378836879189,0,0
597,18.990103776127164,3.311930039546422,106.99868911182926,0,0
598,18.90855419424838,3.378888410246594,106.78862202651712,0,0
599,18.53832446596661,3.246620311547756,107.09382899289838,0,0
600,19.029936244579293,3.297253256689854,106.94562171956473,0,0
601,18.84531291665807,3.356634491025979,107.15113169858768,0,0
602,19.25009232551433,3.363226990466901,107.01121643213962,0,0
603,18.90446946828561,3.228911817532772,107.05047066860206,0,0
604,18.937836004675894,3.2843822279172064,107.15789545785915,0,0
605,19.208931393091703,3.367906054793363,106.96025070291454,0,0
606,19.289196083013827,3.325403955259953,106.9607153192166,0,0
607,19.262481719123,3.3097631515739883,107.05035015796018,0,0
608,18.872324286881216,3.2891157653282668,107.16271727996212,0,0
609,19.3539487543255,3.2808099537146127,106.95691227473866,0,0
610,19.076679825191466,3.314410953154516,106.93319654001108,0,0
611,19.368082800903625,3.287381293750776,107.19237209270436,0,0
612,19.07403841448151,3.297871068947777,107.0597021687433,0,0
613,19.486063931375245,3.303929935305752,107.09077739870796,0,0
614,19.27373519346716,3.2660964235753247,106.954318959806,0,0
615,19.21700948721629,3.326606468694072,107.0821020685648,0,0
616,19.65499246591832,3.445712232420771,107.15924327033687,0,0
617,19.59944446643164,3.211150668033696,107.2630377857623,0,0
618,19.46738687308228,3.3162006262094987,107.10287698337656,0,0
619,19.919648596072136,3.261990495569054,107.35573761202323,0,0
620,19.580661164789436,3.328870128875962,107.13154439758202,0,0
621,19.71472448565733,3.302327873666393,107.14169081984149,0,0
622,19.80171361708904,3.338092738702123,107.37373575518978,0,0
623,19.66372654168588,3.358775328825439,107.2511460152364,0,0
624,19.9217007214273,3.309621055888409,107.18479752709884,0,0
625,19.760665735864656,3.3566026144207086,107.23448668688194,0,0
626,19.824964339153965,3.182785105310566,107.3953073577542,0,0
627,20.219793411819957,3.379522614895801,107.41662028196257,0,0
628,19.77914164696221,3.318753107594617,107.19832068207296,0,0
629,19.544701861171344,3.353892167787259,107.2857566189921,0,0
630,20.38943349344465,3.239006212757924,107.30901568276676,0,0
631,20.617072954507535,3.258461505919733,107.21137598894836,0,0
632,20.066071898923948,3.3072969147072384,107.314431494735,0,0
633,19.7996176835783,3.299148105533127,107.33053228604516,0,0
634,20.164673244528096,3.3141534294004997,107.45402094789368,0,0
635,20.209219492871757,3.354225758046498,107.47074250283111,0,0
636,20.268066775627705,3.211738984234857,107.3270790601641,0,0
637,20.12283897990316,3.3486909535858653,107.34860468561392,0,0
638,20.50075565920971,3.300414095497896,107.44642923020557,0,0
639,20.528917815957406,3.2898109069437727,107.3314811551073,0,0
640,20.164138526239213,3.2264442382807554,107.45886401517376,0,0
641,20.641677104158376,3.325152433418843,107.40120935126308,0,0
642,20.950992133412853,3.179294607448448,107.32306014222614,0,0
643,20.613248407866525,3.332419700561936,107.33431632871203,0,0
644,20.54956097850228,3.22539470822635,107.58470586960313,0,0
645,20.626548235393884,3.3026728956308737,107.43435785208568,0,0
646,20.81566112820973,3.294041558133604,107.62403540938982,0,0
647,20.383859315579947,3.358476907364694,107.4186363739285,0,0
648,20.79996365142068,3.2910672415493054,107.50912052011316,0,0
649,20.72577777109982,3.2652930719427165,107.72926767230182,0,0
650,21.20989907624449,3.27466986520144,107.39426132553368,0,0
651,20.841626917128032,3.363644138437733,107.32021855001004,0,0
652,21.24581580344912,3.3268148484590445,107.64865901312872,0,0
653,20.72690207585552,3.2807185009238418,107.44731908946068,0,0
654,21.100134935508187,3.288177679001774,107.53792936358938,0,0
655,21.081202981502997,3.2216411454707274,107.49140817895484,0,0
656,20.87774639016154,3.3194237100425767,107.58681627809554,0,0
657,21.120847365336296,3.2120092146152266,107.47494637928142,0,0
658,21.361250079664053,3.3375898232917725,107.56200599121166,0,0
659,21.08691865772074,3.3064310796245637,107.63498153265566,0,0
660,20.845754499580494,3.419347589978696,107.49916911137257,0,0
661,21.212630851932,3.2449932223137847,107.5399915970354,0,0
662,21.06716874493016,3.294866895447968,107.58526171664016,0,0
663,21.21019607810666,3.389914385046153,107.48711845657736,0,0
664,21.29284616519548,3.3595694820145705,107.59774390172012,0,0
665,20.9980090811901,3.265189397421005,107.6618796539903,0,0
666,21.045448023834968,3.3111983714186723,107.62004510584116,0,0
667,21.49388581248091,3.300099967820754,107.64286235070684,0,0
668,21.321262489473146,3.314097793369708,107.67800983290935,0,0
669,20.94062084019325,3.2650659782007585,107.62442565375676,0,0
670,21.63772058722652,3.295533979864963,107.7691062565867,0,0
671,21.56181552133841,3.220097381236164,107.85359781248016,0,0
672,21.390553479324435,3.306756172593404,107.67356196078046,0,0
673,29.958951937797693,2.2036836123977057,113.55120733787636,1,1
674,21.750613689203448,3.2886290293678058,107.71603828445652,0,0
675,21.677438977615328,3.2192474554707604,107.78654873450384,0,0
676,22.10756304669544,3.349426593142573,107.91657795312032,0,0
677,21.73790165166988,3.31822625189964,107.8208659543018,0,0
678,21.753564378422016,3.263699245114951,107.60265854611905,0,0
679,21.66412759523924,3.285969977658097,107.8353995631447,0,0
680,21.88167880315315,3.224966529860908,107.9232863743309,0,0
681,21.86346381187345,3.2487294936111044,107.7878403830002,0,0
682,22.00821955971803,3.273109432682143,107.91956348061176,0,0
683,21.672334634273508,3.3614210406140077,107.7609884458848,0,0
684,21.707531767408625,3.268024830455626,107.69144608404778,0,0
685,21.71608885043453,3.332010682966437,107.86411690188326,0,0
686,21.98664131183686,3.2730841898569207,107.68435232792535,0,0
687,22.14399597063692,3.312397378042593,107.84602289871064,0,0
688,21.76765539508181,3.29293022489281,108.00868422626456,0,0
689,21.788827414681656,3.343652830004637,107.69902370942538,0,0
690,21.95020678366217,3.273259433089072,107.7720503204086,0,0
691,21.851093286162893,3.221373587499878,107.80679677548385,0,0
692,22.10275049117251,3.230902548431818,107.9136680140289,0,0
693,21.47331356639309,3.273406125302862,107.89342832143538,0,0
694,21.768887837144668,3.237547001466097,108.0799136381696,0,0
695,21.787531735997664,3.3205106007839773,108.04543483290917,0,0
696,21.48895237649337,3.276711591757096,108.00952729460684,0,0
697,21.76852328288586,3.418730327501321,107.9845630314344,0,0
698,21.785662667140414,3.2131142702431434,108.0193229776985,0,0
699,21.9351284266486,3.3101816589354898,107.90380176446864,0,0
700,22.20380788972179,3.2436023488247163,108.08572103535566,0,0
701,21.93727547552027,3.275329932980866,107.89879557456408,0,0
702,21.784403267514023,3.307070973667027,108.10353769939022,0,0
703,21.982657309271293,3.1837314312562857,108.14861425021188,0,0
704,22.206567555047965,3.311841305839401,108.0610864602088,0,0
705,21.803427014272856,3.395145373113708,108.0323786941038,0,0
706,21.817590326584583,3.27732808508157,108.10003099083096,0,0
707,22.11170176563779,3.312990392840275,107.78384816298993,0,0
708,21.955171450927548,3.3512460846562697,108.11022582184854,0,0
709,22.127662547696094,3.29180232499865,108.07866460021604,0,0
710,21.993323947073662,3.2709519905734257,108.09493718869427,0,0
711,22.13347533622068,3.186213179813912,108.18065325128978,0,0
712,21.78241905449692,3.3320495359697486,108.11252310784351,0,0
713,21.982514070504187,3.294341579513555,108.01597931433488,0,0
714,21.937495375211142,3.249365807430592,108.12585973291746,0,0
715,21.7303657437284,3.3063298355138846,108.15675554840809,0,0
716,21.65396949818309,3.2708159821596907,108.1714933911581,0,0
717,22.096149414206117,3.2735786934442235,108.1861919367285,0,0
718,21.880360076378725,3.330314557805435,108.28393690449188,0,0
719,21.736865247949854,3.233080879433808,108.0813965446966,0,0
720,21.912079765713887,3.352365764303688,108.21757004561648,0,0
721,22.146141072916937,3.2301156918440794,108.33899296986182,0,0
722,21.452843291407454,3.2668649295822365,108.04653885030628,0,0
723,21.597353110644622,3.396147309703329,108.247964668078,0,0
724,21.69903490133897,3.356367738082121,108.18146214980268,0,0
725,22.16202588439343,3.304880199624772,108.21292896155268,0,0
726,21.911737537850357,3.252973489224939,108.16951924967856,0,0
727,21.99337155625529,3.273536384665005,108.25304492842996,0,0
728,21.59582795252288,3.3036637657292847,108.46412556144269,0,0
729,21.58317546974236,3.30187616161698,108.16355696388229,0,0
730,21.87914508762555,3.295456453518702,108.18303899975211,0,0
731,21.783021100875704,3.2984583742957905,108.17980654298366,0,0
732,21.862189365993075,3.289281244514744,108.4927418286628,0,0
733,21.695281818290884,3.227901063217999,108.28376602944788,0,0
734,21.76812607272113,3.274174462891958,108.33743609396524,0,0
735,21.72311747926689,3.345731202699342,108.30972170588936,0,0
736,21.825366900046543,3.231583285122444,108.26555771215968,0,0
737,21.808866935457136,3.290522224423036,108.34648493533857,0,0
738,21.300483772882856,3.259012303561457,108.62582436057365,0,0
739,21.151347591776453,3.3055675214699054,108.52920709209742,0,0
740,21.776853214280933,3.280568340946659,108.31470621822078,0,0
741,21.789121404674905,3.373869683248733,108.47475741030615,0,0
742,21.321903423524738,3.3253291577095125,108.33684772273337,0,0
743,21.12790219665896,3.2344098417111398,108.2523632361154,0,0
744,21.49291756499701,3.3335614005806846,108.54195109176646,0,0
745,21.63193034429406,3.261267407186897,108.56600928466436,0,0
746,21.777355415936164,3.271150181431123,108.56460522510478,0,0
747,21.4926027225946,3.315690951005356,108.42301347507804,0,0
748,21.285950846823237,3.275412629013493,108.4633224265998,0,0
749,21.15207494025202,3.344642790816148,108.5649765553658,0,0
750,21.302865938648363,3.26127449692433,108.5391496037348,0,0
751,21.210077142351075,3.269052672370432,108.4706362528703,0,0
752,21.03576294969517,3.267181455322594,108.35809281798818,0,0
753,21.61687861463088,3.271718062582248,108.5413875194142,0,0
754,21.53202928359096,3.3549595777773904,108.64790096392362,0,0
755,21.369603476031063,3.331439814680515,108.43024117109658,0,0
756,20.925164853637572,3.3854971977006034,108.6238759381676,0,0
757,21.246836272755942,3.4133822101949627,108.60315416951336,0,0
758,21.169824845874235,3.2484641484033827,108.65501482632324,0,0
759,21.09605909895985,3.303520956366364,108.67719754997192,0,0
760,21.222730431116357,3.241189984167828,108.53055347580748,0,0
761,21.064729903887784,3.2611197036125863,108.4483040599835,0,0
762,21.050141770416115,3.268495874487217,108.56664804743173,0,0
763,20.993642584128505,3.247142256293086,108.7189127317527,0,0
764,20.898195520372308,3.247405636355079,108.5857996096474,0,0
765,20.43675892031839,3.292785781073987,108.58059566761423,0,0
766,20.773331887353773,3.2391640790806795,108.47786496580753,0,0
767,20.608193172731497,3.3421063479568813,108.84526475545508,0,0
768,20.425999502569468,3.254112323129124,108.76257136414254,0,0
769,20.980594369568927,3.44047844850482,108.76698959812748,0,0
770,20.952035781668545,3.27743077745178,108.79677253867796,0,0
771,20.83984401473082,3.303600882095852,108.76767083615434,0,0
772,20.58057856683853,3.235232940776698,108.69556711448205,0,0
773,20.76098508916053,3.385304587906382,108.71362358958778,0,0
774,20.45439854511175,3.3559750340401457,108.69724356354078,0,0
775,20.453494419255147,3.3148457935368056,109.0134740754415,0,0
776,20.15502257618758,3.2326598725610216,108.81559120312996,0,0
777,20.41374751582684,3.310533343886231,108.72361995586483,0,0
778,20.30692511001501,3.243928447699137,108.82654967741662,0,0
779,19.99469823512781,3.373117763173668,108.68891310821438,0,0
780,20.205267882235567,3.3404597365926585,108.95045067185892,0,0
781,20.159753837883255,3.3047719519243866,108.74389309041928,0,0
782,20.495334152481654,3.178181216837633,108.87010854326223,0,0
783,20.27473242639679,3.2508292010670483,108.93659776297432,0,0
784,20.058208335428017,3.3343880565799933,108.8784768544205,0,0
785,20.065683829532087,3.3606441845861577,108.85944699918196,0,0
786,19.984769592820182,3.3554584905746063,108.8610802084856,0,0
787,19.895354698699855,3.220399349887927,108.86435589031127,0,0
788,19.679488058788515,3.315077615340645,108.82233015110724,0,0
789,19.82584073456568,3.3507757608241464,108.84505165702303,0,0
790,19.66696664821413,3.217083221720888,109.0479590373651,0,0
791,19.52633190424694,3.299604774231338,108.89914633673148,0,0
792,19.83893752644184,3.3136921199154226,108.84142037306172,0,0
793,19.775349566243616,3.284961770757663,108.87837024031386,0,0
794,19.30027976001563,3.20739190722994,109.05003706806971,0,0
795,19.593745909752595,3.2837150944963134,109.01756066331644,0,0
796,19.778237371169585,3.2836347284872485,109.01603291782322,0,0
797,19.75192445405728,3.292596379772612,108.94424788010902,0,0
798,19.70641364912878,3.271826428728746,109.0373362470173,0,0
799,19.470394991043563,3.2778493923379264,108.92564388750492,0,0
800,19.25518430107604,3.298014685882651,108.97403859686544,0,0
801,19.16926493318087,3.322122730248485,109.10698044873918,0,0
802,19.41698260151921,3.2847786618571666,109.1074277678919,0,0
803,19.3862353160182,3.2795175535816,108.93180901540492,0,0
804,19.53043905912373,3.3046177019127225,108.95444735470916,0,0
805,19.4558530957004,3.2039542037052406,109.06087021528134,0,0
806,19.172601410100324,3.323851756361323,109.23261323746696,0,0
807,18.913716311873173,3.299971845143852,108.8784434835531,0,0
808,19.062581480321143,3.301984676329878,109.10783329395704,0,0
809,30.808445745089884,2.242051256938264,114.75064740287652,1,1
810,19.01473937812519,3.2023592234975875,109.03656690064744,0,0
811,18.904513618748364,3.201308306507052,109.07355715819358,0,0
812,19.03599776647729,3.313690192266176,109.07794916565632,0,0
813,18.85036343647168,3.299644157243574,109.07662040603408,0,0
814,18.7916954733009,3.3085088471595965,109.14072070603764,0,0
815,18.94618602428713,3.2768936462413776,109.09647444333694,0,0
816,18.770530135716896,3.333217683711996,109.01375426151458,0,0
817,18.86724233707326,3.346631942149556,109.24798696125228,0,0
818,18.84102768704499,3.324199114697576,109.25528721671488,0,0
819,18.52695193451894,3.2869585770797705,109.27431743100226,0,0
820,18.627538410531024,3.19461553061928,109.0459265503736,0,0
821,18.980801392184173,3.3384618104018564,109.23989181525842,0,0
822,18.430812154725967,3.3610864333108794,109.2875978855807,0,0
823,18.210413911504364,3.3322279205991987,109.12687979315604,0,0
824,18.2324389985386,3.2560178786316243,109.2409173248182,0,0
825,18.58225130457709,3.333689719683388,109.23837333546896,0,0
826,18.554803466236148,3.343026485398072,109.44421506585684,0,0
827,18.49786906755671,3.377940812389954,109.46244960370126,0,0
828,18.737591856229585,3.2561945037886018,109.11356436066698,0,0
829,17.934151733999585,3.288677270772793,109.5393927005728,0,0
830,18.52248261781757,3.3373636025571725,109.20847742788466,0,0
831,18.7307833665104,3.302870503571908,109.40806732943274,0,0
832,18.16877203701272,3.244133619897436,109.41704979808635,0,0
833,18.29484159878979,3.320730814251335,109.23043097731582,0,0
834,18.19735088597596,3.3289330816907583,109.38932677938392,0,0
835,18.146847234745,3.30439814481655,109.3392466255734,0,0
836,18.23892090859366,3.310979246358997,109.41543300046324,0,0
837,18.56880554003836,3.2870647049157133,109.39306723023807,0,0
838,18.63060764581993,3.3739139467858026,109.49963394853702,0,0
839,18.17645901785312,3.254965390814366,109.3975399543146,0,0
840,18.60587797564989,3.2706339618618108,109.38321259305738,0,0
841,18.213910328168488,3.300549275676376,109.51960642330572,0,0
842,18.540179596124165,3.3439477013850443,109.47803959648586,0,0
843,18.15415221816886,3.225131341495273,109.50318133943207,0,0
844,18.18312492148297,3.234485162511728,109.37354133277414,0,0
845,18.21484686905983,3.198113574613264,109.34547372186016,0,0
846,18.763104603096163,3.3016347612626635,109.40322778567474,0,0
847,18.28392191636757,3.2440847091396727,109.40791786143194,0,0
848,17.95929733851292,3.280772494499104,109.55861992686528,0,0
849,18.282394936242184,3.3330689094945853,109.5875984050294,0,0
850,18.004838508824015,3.267922863960857,109.48448697104676,0,0
851,17.968633726071097,3.311564101137168,109.65309190188243,0,0
852,18.23845612175661,3.2850331046124137,109.6568469393765,0,0
853,18.05388233420952,3.3336057157548216,109.55433989164004,0,0
854,18.095090674317294,3.3237564033674003,109.4578108228457,0,0
855,18.03466703420977,3.265403315191269,109.70753766494354,0,0
856,18.092468339342258,3.2915674123299774,109.55389826489716,0,0
857,18.10421653067629,3.3521871698860246,109.5826165196431,0,0
858,17.626693886065382,3.3196688435127046,109.54603949743934,0,0
859,18.14306006635826,3.230151897112443,109.50102096737028,0,0
860,17.80979598395075,3.332780903058569,109.45313605696846,0,0
861,17.714991869554567,3.245769468878188,109.67328683235571,0,0
862,17.9898198693454,3.3706256534980503,109.54165989461036,0,0
863,18.017148112737186,3.351204941992051,109.93595312289968,0,0
864,17.861300305690545,3.31449427379592,109.53139264173876,0,0
865,18.166657509387573,3.307861642171809,109.52426175250189,0,0
866,17.733265496713337,3.2895483871986286,109.71101387156132,0,0
867,17.92236046551091,3.333926197570001,109.82293134789673,0,0
868,17.889621547254297,3.281461091526897,109.68645896569431,0,0
869,18.00092341402045,3.3117784935319947,109.74722424201872,0,0
870,18.070454095988183,3.3435967183259723,109.51564525825412,0,0
871,17.818337121138256,3.27190967282372,109.64224884543084,0,0
872,18.170798725873244,3.2691903630004653,109.61263842708624,0,0
873,18.045358740171395,3.240281725963777,109.5404954150052,0,0
874,17.66197196242839,3.246776362693691,109.75169802340238,0,0
875,17.65702970098428,3.2085802344279246,109.52571723783896,0,0
876,18.05545138123876,3.3364914394507763,109.62778040339126,0,0
877,18.023665835038248,3.3904457271041384,109.71628062059864,0,0
878,18.05789216517051,3.371266447173515,109.69687141640487,0,0
879,18.084465129775523,3.218695775568674,109.82964085022073,0,0
880,18.147422972065787,3.33624273357781,109.83055801919024,0,0
881,18.30484935951175,3.371105317496178,109.89937987459356,0,0
882,17.90686073783316,3.2771595009630667,109.89523837327124,0,0
883,17.909198022278645,3.305072371532502,109.94408127893614,0,0
884,17.940180730435344,3.1996053474597663,109.8398081599991,0,0
885,18.23261843385137,3.313336808398832,109.88034669008168,0,0
886,18.44054421617636,3.246822013528264,109.91115137019192,0,0
887,18.122729846820143,3.309981750895576,109.8841656697391,0,0
888,17.726817136683593,3.221939853890556,109.84028056900829,0,0
889,17.905227017561128,3.32714291122388,109.85675574656602,0,0
890,18.098988296469635,3.3512256337713344,109.818244160167,0,0
891,18.17431365309393,3.2608410069142413,109.95216168299098,0,0
892,18.22513112807903,3.2431538709294783,109.91059848259148,0,0
893,18.336151754946165,3.192198847872501,109.86368262493632,0,0
894,18.28838154450613,3.286679323296241,109.87377551806752,0,0
895,18.58355369878571,3.27092030328592,109.82896012722172,0,0
896,18.262087785552588,3.222449029382597,110.05788413412373,0,0
897,18.249074186937747,3.3226509378156086,109.97786176695318,0,0
898,18.542190782523527,3.2775014809067677,109.89371999804268,0,0
899,28.666922592778533,2.376760547597577,117.50392110891444,1,1
900,18.57596384752065,3.272271379717977,109.94395511902056,0,0
901,18.545247435608005,3.3535652269464804,109.86934993729878,0,0
902,18.522549678895764,3.330146847187761,110.12212222892192,0,0
903,18.89757394174924,3.2934986969250755,109.9762903010434,0,0
904,18.48392578827815,3.3309552509232425,109.99911009097912,0,0
905,19.049432102993816,3.2419544021806628,110.05411800203493,0,0
906,18.62183640343961,3.301618505036352,110.174258922279,0,0
907,18.44160284183597,3.307366116524324,110.07200372908662,0,0
908,18.741594664748416,3.2765081745750635,109.96008828738547,0,0
909,18.54347526494075,3.3217729167978707,110.14438770041122,0,0
910,18.63998318562473,3.260978327267777,110.05150102757382,0,0
911,18.90183491550272,3.3254910353888056,110.29879239715297,0,0
912,18.9661095865389,3.327592938576565,110.11988802780022,0,0
913,18.763582529533192,3.1541420059651464,109.90649645021011,0,0
914,19.118964778114407,3.359515285175506,110.17573649721557,0,0
915,19.18688437235076,3.1476183717323623,110.34445977922604,0,0
916,19.276960076644265,3.2691975487221936,110.31759202885452,0,0
